price,sales_qty
11.8,1260
12.1,1215
13.6,1214
12.3,1298
12.4,1160
13.7,1138
12.6,1174
11.2,1220
11.7,1313
11.9,1283
13.3,1170
12.6,1247
12.6,1283
12.3,1263
11.8,1259
13.8,1095
12.7,1217
10.6,1408
12.8,1150
11.9,1279
11.3,1387
12.1,1266
11.4,1286
11.6,1291
11.7,1366
10.8,1404
13,1275
12.4,1256
11.3,1359
13.3,1141
12.6,1265
12,1248
13,1114
13,1207
13,1318
12.8,1259
12.7,1290
12.2,1283
12,1243
11.9,1272
11.7,1288
12.1,1244
11.2,1384
14.1,1042
13.3,1228
11.3,1384
11.9,1214
11.9,1327
12.9,1349
12.2,1231
12.5,1291
12.2,1214
12.2,1327
13.4,1181
12.1,1371
13.5,1070
10.9,1359
12.7,1188
12.4,1238
12.4,1206
12.6,1183
11.8,1326
12,1216
11.4,1414
11.3,1260
12.5,1244
12.6,1260
12.3,1289
13,1178
14,1125
11.8,1348
10.3,1327
13.1,1145
11.7,1325
11.7,1278
13.1,1270
12,1317
11.2,1344
12.4,1157
12.1,1269
12.3,1239
12.6,1226
11.9,1213
12.8,1244
12.1,1211
12.5,1222
13.2,1207
12.6,1183
12,1314
13.2,1103
13.1,1025
12.7,1249
12.5,1292
11.7,1283
13.4,1197
11.7,1230
14.1,1104
13.6,1041
12.1,1344
11.4,1437
11.7,1369
12.5,1239
12,1273
12,1192
11.4,1369
12.2,1249
11.6,1272
10.8,1286
11.9,1266
13,1146
11.8,1273
12.8,1145
10.9,1466
12.2,1261
12.7,1287
12.5,1084
12.3,1224
11.7,1261
11.5,1243
11.4,1418
12.4,1167
11.5,1340
11.8,1341
12,1286
13.8,1083
11.7,1357
12.5,1252
12.3,1190
11.4,1241
12.2,1386
13.5,1121
12.6,1118
12.3,1287
11.9,1305
10.5,1316
13.2,1067
11,1349
12.9,1276
13.9,1168
11,1326
12.8,1162
12,1292
10.9,1373
11,1397
10.9,1342
11.8,1347
11,1307
12.8,1192
14,1161
11.2,1403
12.9,1091
12.9,1213
12.5,1272
11.4,1240
12.2,1295
12,1228
12.7,1281
11.9,1315
13.1,1238
11.9,1290
13.1,1239
11.4,1410
11.2,1459
15,1039
11.9,1153
12.5,1240
12.8,1228
11.8,1281
12.7,1257
12.6,1293
12.1,1242
12.3,1236
12.2,1284
14.1,1083
11.6,1313
11.3,1216
12.3,1189
12.5,1159
12.6,1178
11.9,1248
